SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.3037
	Loss_MB/train_phase/train_stream/Task000 = 5.7667
	Time_Epoch/train_phase/train_stream/Task000 = 0.7508
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1111
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3750

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1208
	Loss_MB/train_phase/train_stream/Task000 = 4.7018
	Time_Epoch/train_phase/train_stream/Task000 = 0.0947
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4336
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.0053
	Loss_MB/train_phase/train_stream/Task000 = 4.2937
	Time_Epoch/train_phase/train_stream/Task000 = 0.0934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5725
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2500

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.0756
	Loss_MB/train_phase/train_stream/Task000 = 2.2650
	Time_Epoch/train_phase/train_stream/Task000 = 0.0941
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6636
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3153
	Loss_MB/train_phase/train_stream/Task000 = 2.4416
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7392
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.7646
	Loss_MB/train_phase/train_stream/Task000 = 1.4199
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7948
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3659
	Loss_MB/train_phase/train_stream/Task000 = 1.9088
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8349
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0915
	Loss_MB/train_phase/train_stream/Task000 = 0.8336
	Time_Epoch/train_phase/train_stream/Task000 = 0.0934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8931
	Loss_MB/train_phase/train_stream/Task000 = 0.8110
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8750
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7616
	Loss_MB/train_phase/train_stream/Task000 = 0.5318
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8935
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6449
	Loss_MB/train_phase/train_stream/Task000 = 0.4701
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9028
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5434
	Loss_MB/train_phase/train_stream/Task000 = 0.6942
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9136
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5031
	Loss_MB/train_phase/train_stream/Task000 = 0.3650
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9259
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4510
	Loss_MB/train_phase/train_stream/Task000 = 0.1772
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9228
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3967
	Loss_MB/train_phase/train_stream/Task000 = 0.3062
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9336
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3676
	Loss_MB/train_phase/train_stream/Task000 = 0.4339
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9198
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3324
	Loss_MB/train_phase/train_stream/Task000 = 0.1971
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9244
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3144
	Loss_MB/train_phase/train_stream/Task000 = 0.3996
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9259
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2947
	Loss_MB/train_phase/train_stream/Task000 = 0.1292
	Time_Epoch/train_phase/train_stream/Task000 = 0.0934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9336
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2717
	Loss_MB/train_phase/train_stream/Task000 = 0.3303
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9321
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2573
	Loss_MB/train_phase/train_stream/Task000 = 0.2074
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9398
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2541
	Loss_MB/train_phase/train_stream/Task000 = 0.0983
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9244
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2305
	Loss_MB/train_phase/train_stream/Task000 = 0.2033
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2246
	Loss_MB/train_phase/train_stream/Task000 = 0.1327
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9383
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2164
	Loss_MB/train_phase/train_stream/Task000 = 0.2269
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9336
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2067
	Loss_MB/train_phase/train_stream/Task000 = 0.0455
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9398
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2062
	Loss_MB/train_phase/train_stream/Task000 = 0.1511
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1905
	Loss_MB/train_phase/train_stream/Task000 = 0.2675
