SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.4197
	Loss_MB/train_phase/train_stream/Task000 = 5.9389
	Time_Epoch/train_phase/train_stream/Task000 = 0.7524
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0833

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.2137
	Loss_MB/train_phase/train_stream/Task000 = 4.6185
	Time_Epoch/train_phase/train_stream/Task000 = 0.0993
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4018
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5833

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.0019
	Loss_MB/train_phase/train_stream/Task000 = 3.4569
	Time_Epoch/train_phase/train_stream/Task000 = 0.0973
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5521
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.9350
	Loss_MB/train_phase/train_stream/Task000 = 2.2936
	Time_Epoch/train_phase/train_stream/Task000 = 0.0968
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6280
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.1675
	Loss_MB/train_phase/train_stream/Task000 = 2.0318
	Time_Epoch/train_phase/train_stream/Task000 = 0.0967
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7009
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6975
	Loss_MB/train_phase/train_stream/Task000 = 1.7792
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7515
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3639
	Loss_MB/train_phase/train_stream/Task000 = 0.8833
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7857
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1297
	Loss_MB/train_phase/train_stream/Task000 = 0.9102
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8542
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9636
	Loss_MB/train_phase/train_stream/Task000 = 0.6164
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8586
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8213
	Loss_MB/train_phase/train_stream/Task000 = 0.5646
	Time_Epoch/train_phase/train_stream/Task000 = 0.0976
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8899
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7203
	Loss_MB/train_phase/train_stream/Task000 = 0.7459
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9048
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6402
	Loss_MB/train_phase/train_stream/Task000 = 0.4874
	Time_Epoch/train_phase/train_stream/Task000 = 0.0964
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9152
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5697
	Loss_MB/train_phase/train_stream/Task000 = 0.5241
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9286
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5184
	Loss_MB/train_phase/train_stream/Task000 = 0.4067
	Time_Epoch/train_phase/train_stream/Task000 = 0.0965
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9301
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4737
	Loss_MB/train_phase/train_stream/Task000 = 0.3137
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9360
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4353
	Loss_MB/train_phase/train_stream/Task000 = 0.4587
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9449
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3981
	Loss_MB/train_phase/train_stream/Task000 = 0.7211
	Time_Epoch/train_phase/train_stream/Task000 = 0.0965
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9449
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3794
	Loss_MB/train_phase/train_stream/Task000 = 0.3022
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9479
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3526
	Loss_MB/train_phase/train_stream/Task000 = 0.3885
	Time_Epoch/train_phase/train_stream/Task000 = 0.0972
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9524
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3246
	Loss_MB/train_phase/train_stream/Task000 = 0.5207
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9464
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3089
	Loss_MB/train_phase/train_stream/Task000 = 0.3320
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9509
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2844
	Loss_MB/train_phase/train_stream/Task000 = 0.1851
	Time_Epoch/train_phase/train_stream/Task000 = 0.1044
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9554
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2775
	Loss_MB/train_phase/train_stream/Task000 = 0.7157
	Time_Epoch/train_phase/train_stream/Task000 = 0.0971
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9643
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2594
	Loss_MB/train_phase/train_stream/Task000 = 0.2042
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9613
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2387
	Loss_MB/train_phase/train_stream/Task000 = 0.5016
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9643
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2358
	Loss_MB/train_phase/train_stream/Task000 = 0.2501
	Time_Epoch/train_phase/train_stream/Task000 = 0.0965
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9613
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2237
	Loss_MB/train_phase/train_stream/Task000 = 0.2028
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9628
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2112
	Loss_MB/train_phase/train_stream/Task000 = 0.1137
