SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.2223
	Loss_MB/train_phase/train_stream/Task000 = 5.8363
	Time_Epoch/train_phase/train_stream/Task000 = 0.7656
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1359
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2143

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9355
	Loss_MB/train_phase/train_stream/Task000 = 4.1219
	Time_Epoch/train_phase/train_stream/Task000 = 0.1038
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5112
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5714

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.6773
	Loss_MB/train_phase/train_stream/Task000 = 3.2674
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7143

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.6610
	Loss_MB/train_phase/train_stream/Task000 = 2.5893
	Time_Epoch/train_phase/train_stream/Task000 = 0.1035
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7031
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6429

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8836
	Loss_MB/train_phase/train_stream/Task000 = 2.2562
	Time_Epoch/train_phase/train_stream/Task000 = 0.1030
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7689
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5714

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3961
	Loss_MB/train_phase/train_stream/Task000 = 1.0280
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8011
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0655
	Loss_MB/train_phase/train_stream/Task000 = 0.6933
	Time_Epoch/train_phase/train_stream/Task000 = 0.1032
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8557
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8571

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8642
	Loss_MB/train_phase/train_stream/Task000 = 0.5669
	Time_Epoch/train_phase/train_stream/Task000 = 0.1032
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7166
	Loss_MB/train_phase/train_stream/Task000 = 0.4961
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8866
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6199
	Loss_MB/train_phase/train_stream/Task000 = 1.0533
	Time_Epoch/train_phase/train_stream/Task000 = 0.1033
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8950
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7143

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5382
	Loss_MB/train_phase/train_stream/Task000 = 0.4296
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9188
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4827
	Loss_MB/train_phase/train_stream/Task000 = 0.3177
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9230
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4370
	Loss_MB/train_phase/train_stream/Task000 = 0.4532
	Time_Epoch/train_phase/train_stream/Task000 = 0.1016
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9216
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4057
	Loss_MB/train_phase/train_stream/Task000 = 0.3144
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9118
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3735
	Loss_MB/train_phase/train_stream/Task000 = 0.1471
	Time_Epoch/train_phase/train_stream/Task000 = 0.1033
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9174
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3381
	Loss_MB/train_phase/train_stream/Task000 = 0.6090
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9482
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7857

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3213
	Loss_MB/train_phase/train_stream/Task000 = 0.1892
	Time_Epoch/train_phase/train_stream/Task000 = 0.1032
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9384
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3002
	Loss_MB/train_phase/train_stream/Task000 = 0.2752
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9412
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2759
	Loss_MB/train_phase/train_stream/Task000 = 0.1585
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9524
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2709
	Loss_MB/train_phase/train_stream/Task000 = 0.2657
	Time_Epoch/train_phase/train_stream/Task000 = 0.1034
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9454
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2490
	Loss_MB/train_phase/train_stream/Task000 = 0.2279
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2343
	Loss_MB/train_phase/train_stream/Task000 = 0.1676
	Time_Epoch/train_phase/train_stream/Task000 = 0.1033
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9566
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2300
	Loss_MB/train_phase/train_stream/Task000 = 0.1791
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9538
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2159
	Loss_MB/train_phase/train_stream/Task000 = 0.2421
	Time_Epoch/train_phase/train_stream/Task000 = 0.1035
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9608
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2188
	Loss_MB/train_phase/train_stream/Task000 = 0.1392
	Time_Epoch/train_phase/train_stream/Task000 = 0.1030
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9510
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2059
	Loss_MB/train_phase/train_stream/Task000 = 0.1635
	Time_Epoch/train_phase/train_stream/Task000 = 0.1035
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9608
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1988
	Loss_MB/train_phase/train_stream/Task000 = 0.1476
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9566
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1948
	Loss_MB/train_phase/train_stream/Task000 = 0.2380
