	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.443, TAw acc= 21.7% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.424, TAw acc= 31.3% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.399, TAw acc= 20.9% | *
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.372, TAw acc= 18.3% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.331, TAw acc= 33.9% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.295, TAw acc= 32.2% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.270, TAw acc= 39.1% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.244, TAw acc= 27.8% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.182, TAw acc= 47.0% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.147, TAw acc= 44.3% | *
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.090, TAw acc= 42.6% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.054, TAw acc= 45.2% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.019, TAw acc= 46.1% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.954, TAw acc= 53.0% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.903, TAw acc= 53.0% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.838, TAw acc= 59.1% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.785, TAw acc= 69.6% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.733, TAw acc= 68.7% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.678, TAw acc= 72.2% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.626, TAw acc= 62.6% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.589, TAw acc= 73.9% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.543, TAw acc= 60.0% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.518, TAw acc= 70.4% | *
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.484, TAw acc= 71.3% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.406, TAw acc= 73.0% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.386, TAw acc= 78.3% | *
| Epoch  28, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.305, TAw acc= 76.5% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.281, TAw acc= 75.7% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.213, TAw acc= 82.6% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.158, TAw acc= 87.8% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.125, TAw acc= 93.9% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.128, TAw acc= 73.9% |
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.090, TAw acc= 80.0% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.057, TAw acc= 74.8% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.000, TAw acc= 87.0% | *
| Epoch  37, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.968, TAw acc= 82.6% | *
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.962, TAw acc= 82.6% | *
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.936, TAw acc= 80.0% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.882, TAw acc= 89.6% | *
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.876, TAw acc= 87.8% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.832, TAw acc= 89.6% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.817, TAw acc= 87.0% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.785, TAw acc= 96.5% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.753, TAw acc= 98.3% | *
