	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.412, TAw acc= 20.9% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.370, TAw acc= 23.5% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.333, TAw acc= 30.4% | *
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.294, TAw acc= 23.5% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.231, TAw acc= 38.3% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.180, TAw acc= 29.6% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.132, TAw acc= 33.9% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.088, TAw acc= 27.0% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.006, TAw acc= 44.3% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.955, TAw acc= 27.8% | *
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.893, TAw acc= 29.6% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.844, TAw acc= 30.4% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.802, TAw acc= 26.1% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.747, TAw acc= 50.4% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.694, TAw acc= 54.8% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.646, TAw acc= 45.2% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.615, TAw acc= 51.3% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.564, TAw acc= 63.5% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.527, TAw acc= 40.0% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.483, TAw acc= 64.3% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.448, TAw acc= 79.1% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.430, TAw acc= 71.3% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.422, TAw acc= 70.4% | *
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.408, TAw acc= 68.7% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.345, TAw acc= 75.7% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.310, TAw acc= 80.0% | *
| Epoch  28, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.272, TAw acc= 79.1% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.243, TAw acc= 87.0% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.200, TAw acc= 85.2% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.189, TAw acc= 74.8% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.142, TAw acc= 86.1% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.173, TAw acc= 66.1% |
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.132, TAw acc= 82.6% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.096, TAw acc= 76.5% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.061, TAw acc= 77.4% | *
| Epoch  37, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.042, TAw acc= 89.6% | *
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.016, TAw acc= 90.4% | *
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.994, TAw acc= 79.1% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.962, TAw acc= 82.6% | *
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.947, TAw acc= 81.7% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.940, TAw acc= 82.6% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.909, TAw acc= 87.0% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.894, TAw acc= 87.0% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.826, TAw acc= 87.8% | *
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.830, TAw acc= 88.7% |
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.783, TAw acc= 87.0% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.791, TAw acc= 93.0% |
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.752, TAw acc= 88.7% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.769, TAw acc= 93.0% |
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.741, TAw acc= 93.9% | *
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.746, TAw acc= 95.7% |
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.691, TAw acc= 95.7% | *
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.664, TAw acc= 89.6% | *
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.758, TAw acc= 79.1% |
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.659, TAw acc= 94.8% | *
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.662, TAw acc= 87.8% |
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.663, TAw acc= 82.6% |
| Epoch  59, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.601, TAw acc= 97.4% | *
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.594, TAw acc= 97.4% | *
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 96.5% | *
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 96.5% |
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.548, TAw acc= 97.4% | *
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.550, TAw acc= 94.8% |
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 88.7% |
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.512, TAw acc= 97.4% | *
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.497, TAw acc= 98.3% | *
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.501, TAw acc= 98.3% |
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.471, TAw acc= 98.3% | *
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.566, TAw acc= 83.5% |
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.482, TAw acc= 94.8% |
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.448, TAw acc= 99.1% | *
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.430, TAw acc= 99.1% | *
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.427, TAw acc= 98.3% | *
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.438, TAw acc= 96.5% |
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.469, TAw acc= 91.3% |
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.417, TAw acc= 97.4% | *
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc= 98.3% | *
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.398, TAw acc= 98.3% |
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.385, TAw acc= 98.3% | *
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.368, TAw acc= 98.3% | *
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.358, TAw acc= 99.1% | *
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.394, TAw acc= 93.0% |
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.369, TAw acc= 96.5% |
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.354, TAw acc= 98.3% | *
| Epoch  86, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.335, TAw acc= 98.3% | *
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.337, TAw acc= 98.3% |
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.332, TAw acc= 97.4% | *
| Epoch  89, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc= 97.4% | *
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.355, TAw acc= 89.6% |
| Epoch  91, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.405, TAw acc= 86.1% |
| Epoch  92, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.302, TAw acc= 99.1% | *
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.297, TAw acc= 93.9% | *
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.296, TAw acc= 97.4% | *
| Epoch  95, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.291, TAw acc= 99.1% | *
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.280, TAw acc= 99.1% | *
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.281, TAw acc= 97.4% |
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.273, TAw acc= 97.4% | *
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.269, TAw acc= 99.1% | *
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.317, TAw acc= 88.7% |
| Epoch 101, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.258, TAw acc= 99.1% | *
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.307, TAw acc= 93.0% |
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.253, TAw acc= 99.1% | *
