	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.411, TAw acc= 14.8% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.368, TAw acc= 21.7% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.329, TAw acc= 20.0% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.284, TAw acc= 33.0% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.221, TAw acc= 55.7% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.174, TAw acc= 47.8% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.118, TAw acc= 45.2% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.077, TAw acc= 33.0% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.000, TAw acc= 49.6% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.941, TAw acc= 43.5% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.882, TAw acc= 53.9% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.823, TAw acc= 45.2% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.789, TAw acc= 37.4% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.728, TAw acc= 53.9% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.672, TAw acc= 48.7% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=1.604, TAw acc= 58.3% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.569, TAw acc= 60.0% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.515, TAw acc= 65.2% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.462, TAw acc= 60.9% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.414, TAw acc= 73.9% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.384, TAw acc= 75.7% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.340, TAw acc= 89.6% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.336, TAw acc= 67.0% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.321, TAw acc= 53.0% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.244, TAw acc= 82.6% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.203, TAw acc= 85.2% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.158, TAw acc= 77.4% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.130, TAw acc= 89.6% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.088, TAw acc= 88.7% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.041, TAw acc= 74.8% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.014, TAw acc= 90.4% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.015, TAw acc= 69.6% |
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.995, TAw acc= 90.4% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.960, TAw acc= 91.3% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.914, TAw acc= 87.8% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.886, TAw acc= 95.7% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.868, TAw acc= 94.8% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.843, TAw acc= 93.0% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.820, TAw acc= 91.3% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.793, TAw acc= 94.8% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.807, TAw acc= 86.1% |
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.754, TAw acc= 93.0% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.727, TAw acc= 94.8% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.701, TAw acc= 92.2% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.687, TAw acc= 87.0% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.667, TAw acc= 91.3% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.653, TAw acc= 94.8% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.646, TAw acc= 89.6% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.620, TAw acc= 91.3% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.604, TAw acc= 93.9% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.628, TAw acc= 85.2% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.575, TAw acc= 95.7% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.570, TAw acc= 90.4% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.578, TAw acc= 94.8% |
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.537, TAw acc= 95.7% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.551, TAw acc= 90.4% |
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.528, TAw acc= 96.5% | *
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.495, TAw acc= 97.4% | *
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.486, TAw acc= 96.5% | *
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.476, TAw acc= 95.7% | *
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.467, TAw acc= 94.8% | *
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.449, TAw acc= 97.4% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.447, TAw acc= 95.7% | *
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.443, TAw acc= 96.5% | *
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.422, TAw acc= 96.5% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.428, TAw acc= 93.0% |
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.446, TAw acc= 92.2% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.397, TAw acc= 98.3% | *
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.400, TAw acc= 98.3% |
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.383, TAw acc= 96.5% | *
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.373, TAw acc= 98.3% | *
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc= 93.0% |
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.355, TAw acc= 97.4% | *
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.359, TAw acc= 95.7% |
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.369, TAw acc= 96.5% |
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.342, TAw acc= 98.3% | *
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.329, TAw acc= 98.3% | *
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc= 97.4% | *
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.320, TAw acc= 98.3% | *
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc= 98.3% | *
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.306, TAw acc= 98.3% | *
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.319, TAw acc= 98.3% |
| Epoch  84, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.322, TAw acc= 94.8% |
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.291, TAw acc= 97.4% | *
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.286, TAw acc= 98.3% | *
| Epoch  87, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.279, TAw acc= 98.3% | *
| Epoch  88, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.280, TAw acc= 99.1% |
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.276, TAw acc= 99.1% | *
| Epoch  90, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.267, TAw acc= 98.3% | *
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.266, TAw acc= 98.3% | *
| Epoch  92, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.255, TAw acc= 99.1% | *
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.252, TAw acc= 98.3% | *
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.251, TAw acc= 99.1% | *
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.244, TAw acc= 99.1% | *
