	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.446, TAw acc= 13.9% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.426, TAw acc= 26.1% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.403, TAw acc= 31.3% | *
| Epoch   5, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=2.377, TAw acc= 27.0% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.340, TAw acc= 45.2% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.310, TAw acc= 29.6% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.284, TAw acc= 39.1% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.262, TAw acc= 27.8% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.207, TAw acc= 53.9% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.167, TAw acc= 40.9% | *
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.118, TAw acc= 34.8% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.079, TAw acc= 41.7% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.046, TAw acc= 52.2% | *
